User-agent: *
Allow: /

# Sitemaps
Sitemap: https://retailstar.xyz/sitemap-index.xml
Sitemap: https://retailstar.xyz/sitemap-static.xml
Sitemap: https://retailstar.xyz/sitemap-wiki.xml
Sitemap: https://retailstar.xyz/sitemap-vaulted.xml
Sitemap: https://retailstar.xyz/sitemap-blog.xml
Sitemap: https://retailstar.xyz/sitemap-domains.xml

# Crawl delay (optional - helps with server load)
Crawl-delay: 1

# Disallow any admin or test routes (if they exist)
Disallow: /admin/
Disallow: /test/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Allow all other content
Allow: /insights/
Allow: /tools/
Allow: /domains/
Allow: /wiki/
Allow: /directory/
Allow: /marketplace/
Allow: /vault/
